OBJECTID,Site_Name,State,latitude,longitude,elevation,Is_Joint_Base,Operational_Status,Reporting_Component,current_temperature_2m,current_relative_humidity_2m,current_apparent_temperature,current_is_day,current_precipitation,current_rain,current_showers,current_snowfall,current_weather_code,current_cloud_cover,current_pressure_msl,current_surface_pressure,current_wind_speed_10m,current_wind_direction_10m,current_wind_gusts_10m,current_time,timezone,Cluster
2,Fort Campbell,tn,36.65429,-87.46056,168.0,no,act,usa,68.5,67,64.6,1,0.0,0.0,0.0,0.0,3,100,1015.1,995.5,14.7,227,30.0,2026-02-10T10:45,America/Chicago,0
25,NG Bremerton,wa,47.56732,-122.63264,11.0,no,act,armyNationalGuard,40.2,91,36.8,1,0.0,0.0,0.0,0.0,0,0,1018.4,1016.8,1.5,297,1.6,2026-02-10T08:45,America/Los_Angeles,9
32,Camp Dodge,ia,41.69971,-93.70744,301.0,no,act,armyNationalGuard,36.9,79,26.6,1,0.0,0.0,0.0,0.0,3,100,1018.8,981.7,15.0,338,24.4,2026-02-10T10:45,America/Chicago,8
47,NG Camp Ripley,mn,46.07024,-94.32833,348.0,no,act,armyNationalGuard,29.6,67,16.3,1,0.0,0.0,0.0,0.0,2,54,1019.3,975.9,18.8,317,29.5,2026-02-10T10:45,America/Chicago,8
54,Carlisle Barracks,pa,40.20009,-77.16637,143.0,no,act,usa,32.1,49,23.9,1,0.0,0.0,0.0,0.0,3,100,1016.3,998.1,5.9,160,10.3,2026-02-10T11:45,America/New_York,2
66,Detroit Arsenal,mi,42.49926,-83.02893,188.0,no,act,usa,39.1,62,30.9,1,0.0,0.0,0.0,0.0,3,84,1007.0,983.6,8.7,220,20.6,2026-02-10T11:45,America/Detroit,5
71,NG Esler Field,la,31.3949,-92.29569,27.0,no,act,armyNationalGuard,69.3,75,69.7,1,0.0,0.0,0.0,0.0,1,44,1020.1,1017.0,8.0,198,17.0,2026-02-10T10:45,America/Chicago,3
74,Fort Walker,va,38.06968,-77.31809,64.0,no,act,usa,49.0,24,43.2,1,0.0,0.0,0.0,0.0,2,70,1018.1,1010.3,1.8,240,3.6,2026-02-10T11:45,America/New_York,9
75,Fort Belvoir,va,38.7119,-77.14589,42.0,no,act,usa,39.7,47,33.7,1,0.0,0.0,0.0,0.0,3,100,1018.3,1012.9,1.9,225,3.6,2026-02-10T11:45,America/New_York,2
76,Fort Benjamin Harrison,in,39.86254,-86.01248,256.0,no,clsd,usa,54.9,71,48.4,1,0.0,0.0,0.0,0.0,0,3,1010.4,980.3,12.8,245,24.2,2026-02-10T11:45,America/Indiana/Indianapolis,5
77,Fort Benning,ga,32.35237,-84.96882,94.0,no,act,usa,62.0,83,61.2,1,0.0,0.0,0.0,0.0,2,72,1022.3,1009.9,7.2,254,13.2,2026-02-10T11:45,America/New_York,3
78,Fort Bliss,tx,31.81357,-106.41224,1186.0,no,act,usa,59.2,66,56.4,1,0.0,0.0,0.0,0.0,3,100,1015.2,883.8,5.4,182,9.8,2026-02-10T09:45,America/Denver,10
79,Fort Buchanan,pr,18.41215,-66.12207,10.0,no,act,usar,72.2,72,74.1,1,0.0,0.0,0.0,0.0,3,100,1021.0,1019.5,5.9,20,15.4,2026-02-10T12:45,America/Puerto_Rico,0
80,Fort Carson,co,38.73749,-104.78886,1780.0,no,act,usa,38.0,60,27.3,1,0.0,0.0,0.0,0.0,2,57,1023.0,824.4,14.3,177,17.9,2026-02-10T09:45,America/Denver,4
84,Fort Meade,md,39.10815,-76.74323,53.0,no,act,usa,35.2,71,29.7,1,0.0,0.0,0.0,0.0,3,100,1018.1,1011.4,2.6,195,5.4,2026-02-10T11:45,America/New_York,2
87,Fort Hamilton,ny,40.61872,-74.0332,20.0,no,act,usa,31.1,61,24.0,1,0.0,0.0,0.0,0.0,2,64,1019.3,1016.0,4.9,114,5.8,2026-02-10T11:45,America/New_York,2
88,Fort Cavazos,tx,31.13489,-97.77561,273.0,no,act,usa,66.2,84,64.6,1,0.0,0.0,0.0,0.0,3,100,1017.1,985.1,13.0,196,23.5,2026-02-10T10:45,America/Chicago,0
90,Fort Hunter Liggett,ca,36.01024,-121.23854,325.0,no,act,usar,50.0,92,48.9,1,0.0,0.0,0.0,0.0,3,100,1009.7,971.4,1.1,281,7.2,2026-02-10T08:45,America/Los_Angeles,1
92,Fort Jackson,sc,34.01296,-80.71221,81.0,no,act,usa,62.9,66,61.1,1,0.0,0.0,0.0,0.0,0,10,1019.9,1010.1,8.0,247,20.6,2026-02-10T11:45,America/New_York,3
93,Fort Knox,ky,37.89113,-85.96363,225.0,no,act,usa,58.3,89,54.2,1,0.0,0.0,0.0,0.0,0,8,1013.6,987.0,13.8,224,29.3,2026-02-10T11:45,America/New_York,5
96,Fort Leonard Wood,mo,37.70573,-92.15717,333.0,no,act,usa,69.2,59,66.4,1,0.0,0.0,0.0,0.0,0,1,1011.6,972.9,9.7,289,19.9,2026-02-10T10:45,America/Chicago,5
98,Fort McCoy,wi,43.98552,-90.69097,277.0,no,act,usar,36.6,76,27.5,1,0.0,0.0,0.0,0.0,3,100,1014.6,980.6,11.9,310,23.9,2026-02-10T10:45,America/Chicago,8
99,Fort Monroe,va,37.00399,-76.30739,3.0,no,care,usa,45.8,44,38.5,1,0.0,0.0,0.0,0.0,0,5,1019.7,1019.6,8.2,206,13.9,2026-02-10T11:45,America/New_York,9
102,Fort Johnson,la,42.95841,-74.23291,94.0,no,act,usa,23.2,59,14.1,1,0.0,0.0,0.0,0.0,3,83,1016.1,1000.0,7.2,85,9.4,2026-02-10T11:45,America/New_York,2
103,Fort Riley,ks,39.11081,-96.81392,406.0,no,act,usa,45.6,40,33.1,1,0.0,0.0,0.0,0.0,0,0,1018.7,969.8,17.8,15,29.5,2026-02-10T10:45,America/Chicago,6
105,Fort Shafter,hi,21.34411,-157.88628,22.0,no,act,usa,74.7,79,75.2,0,0.0,0.0,0.0,0.0,3,100,1020.4,1018.4,15.0,67,30.9,2026-02-10T06:45,Pacific/Honolulu,0
106,Fort Sill,ok,34.66591,-98.382,344.0,no,act,usa,55.3,45,43.7,1,0.0,0.0,0.0,0.0,3,93,1014.8,973.8,19.4,339,25.1,2026-02-10T10:45,America/Chicago,8
107,Fort Stewart,ga,31.87217,-81.61001,24.0,no,act,usa,65.2,70,64.7,1,0.0,0.0,0.0,0.0,0,15,1022.5,1019.4,7.8,268,12.5,2026-02-10T11:45,America/New_York,3
122,NG Hammond Airport,la,40.91307,-81.25864,351.0,no,act,armyNationalGuard,39.8,63,26.6,1,0.0,0.0,0.0,0.0,0,0,1010.1,967.8,21.4,191,34.2,2026-02-10T11:45,America/New_York,6
125,Helemano Military Reservation,hi,21.53602,-158.01894,315.0,no,act,usa,69.7,82,69.7,0,0.0,0.0,0.0,0.0,3,95,1020.8,981.8,12.1,79,49.0,2026-02-10T06:45,Pacific/Honolulu,0
135,Iowa Army Ammunition Plant,ia,40.78254,-91.25293,183.0,no,act,usa,45.2,63,34.0,1,0.0,0.0,0.0,0.0,0,11,1015.0,992.4,17.9,342,27.5,2026-02-10T10:45,America/Chicago,8
143,NG Kalaeloa,hi,21.29626,-158.10623,1.0,no,act,armyNationalGuard,75.2,74,76.6,0,0.0,0.0,0.0,0.0,3,97,1020.3,1020.2,11.4,79,18.1,2026-02-10T06:45,Pacific/Honolulu,0
151,NG Las Cruces,nm,32.31232,-106.77834,1191.0,no,act,armyNationalGuard,59.6,56,56.5,1,0.0,0.0,0.0,0.0,3,100,1015.1,883.0,3.7,218,4.7,2026-02-10T09:45,America/Denver,10
152,NG Lawrenceville,nj,40.29733,-74.7296,37.0,no,act,armyNationalGuard,30.6,57,24.7,1,0.0,0.0,0.0,0.0,2,79,1019.2,1014.0,2.0,174,4.3,2026-02-10T11:45,America/New_York,2
182,Camp Williams,ut,40.43328,-111.93688,1515.0,no,act,armyNationalGuard,37.4,47,30.7,1,0.0,0.0,0.0,0.0,3,100,1019.8,848.1,3.0,144,5.8,2026-02-10T09:45,America/Denver,4
184,Camp Roberts,ca,39.17838,-86.1936,192.0,no,act,armyNationalGuard,60.1,71,55.2,1,0.0,0.0,0.0,0.0,0,19,1011.5,987.3,12.1,230,28.9,2026-02-10T11:45,America/Indiana/Indianapolis,5
186,NG Nashville,tn,36.16589,-86.78444,170.0,no,act,armyNationalGuard,71.2,62,69.0,1,0.0,0.0,0.0,0.0,3,89,1015.9,997.5,11.7,216,23.9,2026-02-10T10:45,America/Chicago,0
195,Fort Irwin,ca,35.26275,-116.68475,758.0,no,act,usa,55.1,52,50.6,1,0.0,0.0,0.0,0.0,3,100,1011.4,924.5,3.9,294,3.8,2026-02-10T08:45,America/Los_Angeles,10
201,NG Williamstown,wv,39.40063,-81.44818,193.0,no,act,armyNationalGuard,46.1,69,40.0,1,0.0,0.0,0.0,0.0,0,7,1013.3,989.7,8.1,174,14.3,2026-02-10T11:45,America/New_York,5
206,Presidio of Monterey,ca,36.6068,-121.89719,28.0,no,act,usa,54.3,80,52.3,1,0.0,0.0,0.0,0.0,3,100,1008.8,1005.4,3.6,11,5.4,2026-02-10T08:45,America/Los_Angeles,1
211,NG Raleigh,nc,35.7721,-78.63861,96.0,no,act,armyNationalGuard,53.0,59,49.7,1,0.0,0.0,0.0,0.0,1,31,1018.3,1006.2,4.2,252,13.2,2026-02-10T11:45,America/New_York,9
213,Red River Army Depot,tx,33.46679,-94.31686,109.0,no,act,usa,68.9,75,66.2,1,0.0,0.0,0.0,0.0,3,80,1016.2,1003.5,14.9,208,27.3,2026-02-10T10:45,America/Chicago,0
214,Redstone Arsenal,al,34.68387,-86.64764,313.0,no,act,usa,61.0,83,58.5,1,0.0,0.0,0.0,0.0,3,89,1018.8,979.1,10.5,200,22.1,2026-02-10T10:45,America/Chicago,0
217,NG Rickenbacker,oh,39.8172,-82.93616,225.0,no,act,armyNationalGuard,36.6,67,28.1,1,0.0,0.0,0.0,0.0,0,1,1011.3,983.7,9.9,186,19.5,2026-02-10T11:45,America/New_York,5
232,NG Shelbyville,in,39.52144,-85.77692,233.0,no,act,armyNationalGuard,51.3,82,45.3,1,0.0,0.0,0.0,0.0,0,4,1011.1,983.2,12.0,223,17.4,2026-02-10T11:45,America/Indiana/Indianapolis,5
272,NG West Camp,sd,42.12315,-73.93486,56.0,no,act,armyNationalGuard,26.2,57,17.7,1,0.0,0.0,0.0,0.0,3,87,1016.9,1009.7,6.4,162,11.9,2026-02-10T11:45,America/New_York,2
291,NG Knightstown,in,39.7956,-85.52636,284.0,no,act,armyNationalGuard,45.1,81,38.0,1,0.0,0.0,0.0,0.0,0,2,1010.7,976.2,11.6,220,19.2,2026-02-10T11:45,America/Indiana/Indianapolis,5
292,Fort Bragg,nc,35.139,-79.00603,104.0,no,act,usa,55.4,52,51.6,1,0.0,0.0,0.0,0.0,0,5,1018.9,1005.9,5.1,241,11.2,2026-02-10T11:45,America/New_York,9
293,March ARB,ca,33.89267,-117.26081,464.0,no,act,afr,56.4,57,53.6,1,0.0,0.0,0.0,0.0,3,100,1013.4,959.2,1.7,140,3.6,2026-02-10T08:45,America/Los_Angeles,10
294,Tinker Air Force Base,ok,35.42555,-97.39682,376.0,no,act,usaf,56.6,51,47.3,1,0.0,0.0,0.0,0.0,3,98,1013.7,968.8,15.9,320,23.0,2026-02-10T10:45,America/Chicago,8
295,Dover Air Force Base,de,39.12749,-75.47136,7.0,no,act,usaf,39.7,57,34.0,1,0.0,0.0,0.0,0.0,3,81,1019.3,1018.5,4.0,128,9.2,2026-02-10T11:45,America/New_York,2
299,Dobbins ARB,ga,33.91538,-84.51632,325.0,no,act,afr,62.4,70,60.8,1,0.0,0.0,0.0,0.0,2,52,1020.7,984.1,7.6,242,15.9,2026-02-10T11:45,America/New_York,3
300,McGhee Tyson Airport,tn,35.80673,-83.99115,290.0,no,act,airNationalGuard,61.0,75,56.3,1,0.0,0.0,0.0,0.0,3,100,1018.5,984.2,13.5,228,25.5,2026-02-10T11:45,America/New_York,0
301,Keesler AFB,ms,30.41078,-88.92188,224.0,no,act,usaf,63.4,93,65.5,1,0.0,0.0,0.0,0.0,1,37,1022.4,1021.9,6.5,196,12.1,2026-02-10T10:45,America/Chicago,3
302,Dyess Air Force Base,tx,32.42013,-99.85731,543.0,no,act,usaf,72.4,45,67.5,1,0.0,0.0,0.0,0.0,3,100,1015.1,953.6,11.5,262,22.6,2026-02-10T10:45,America/Chicago,0
303,Westover ARB,ma,42.19317,-72.53603,73.0,no,act,afr,25.9,58,19.0,1,0.0,0.0,0.0,0.0,2,67,1018.4,1009.2,3.3,196,6.3,2026-02-10T11:45,America/New_York,2
307,Maxwell-Gunter Air Force Base,al,32.70069,-85.76023,208.0,no,act,usaf,61.5,86,60.7,1,0.0,0.0,0.0,0.0,3,100,1021.6,996.5,7.5,231,17.0,2026-02-10T10:45,America/Chicago,3
308,Moody Air Force Base,ga,30.96862,-83.19306,71.0,no,act,usaf,63.8,76,63.2,1,0.0,0.0,0.0,0.0,2,53,1023.4,1015.3,6.6,235,13.2,2026-02-10T11:45,America/New_York,3
309,Whiteman Air Force Base,mo,38.73018,-93.55895,254.0,no,act,usaf,48.4,51,37.3,1,0.0,0.0,0.0,0.0,0,3,1014.6,984.0,17.1,5,24.8,2026-02-10T10:45,America/Chicago,6
311,Wright-Patterson Air Force Base,oh,39.82201,-84.0368,248.0,no,act,usaf,43.2,75,37.2,1,0.0,0.0,0.0,0.0,0,0,1010.7,980.7,7.4,200,16.1,2026-02-10T11:45,America/New_York,5
312,McConnell AFB,ks,37.63007,-97.25869,416.0,no,act,usaf,47.5,52,35.5,1,0.0,0.0,0.0,0.0,3,82,1015.8,966.8,18.9,14,34.7,2026-02-10T10:45,America/Chicago,6
313,Barksdale Air Force Base,la,32.49696,-93.66762,50.0,no,act,usaf,71.1,68,68.8,1,0.0,0.0,0.0,0.0,3,97,1017.7,1011.9,13.5,219,21.3,2026-02-10T10:45,America/Chicago,0
314,Little Rock Air Force Base,ar,34.89149,-92.15955,264.0,no,act,usaf,64.1,88,63.8,1,0.0,0.0,0.0,0.0,3,100,1014.9,1001.2,9.3,233,27.1,2026-02-10T10:45,America/Chicago,0
319,Hill Air Force Base,ut,41.11118,-111.97712,1461.0,no,act,usaf,37.0,56,31.1,1,0.0,0.0,0.0,0.0,3,100,1020.9,854.0,2.0,186,3.6,2026-02-10T09:45,America/Denver,4
324,Eglin Air Force Base,fl,30.45907,-86.55026,13.0,no,act,usaf,64.8,91,68.2,1,0.0,0.0,0.0,0.0,2,63,1022.8,1020.8,3.9,167,9.8,2026-02-10T10:45,America/Chicago,3
326,Tyndall Air Force Base,fl,30.08535,-85.60731,8.0,no,act,usaf,67.5,81,68.7,1,0.0,0.0,0.0,0.0,0,4,1023.1,1021.5,10.1,179,12.8,2026-02-10T10:45,America/Chicago,3
327,Cheyenne Mountain Space Force Station,co,38.73721,-104.88081,2915.0,no,act,usaf,29.1,59,18.8,1,0.0,0.0,0.0,0.0,0,6,1022.7,719.3,11.1,214,20.4,2026-02-10T09:45,America/Denver,4
335,W K Kellogg,mi,42.30726,-85.25083,283.0,no,act,airNationalGuard,37.9,81,30.5,1,0.0,0.0,0.0,0.0,1,43,1007.8,973.4,8.5,273,24.4,2026-02-10T11:45,America/Detroit,5
340,Hurlburt Field,fl,30.42388,-86.69741,15.0,no,act,usaf,67.0,80,69.4,1,0.0,0.0,0.0,0.0,2,51,1022.8,1021.5,4.7,188,9.6,2026-02-10T10:45,America/Chicago,3
341,Robins AFB,ga,32.64014,-83.59185,89.0,no,act,usaf,57.8,93,57.4,1,0.0,0.0,0.0,0.0,3,100,1022.5,1012.5,5.2,250,10.5,2026-02-10T11:45,America/New_York,3
342,Joint Base Andrews,md,38.80366,-76.87215,85.0,yes,act,usaf,39.4,63,34.5,1,0.0,0.0,0.0,0.0,3,91,1018.4,1008.7,2.6,195,6.5,2026-02-10T11:45,America/New_York,2
343,Vance Air Force Base,ok,36.33976,-97.91645,391.0,no,act,usaf,48.3,51,35.4,1,0.0,0.0,0.0,0.0,3,100,1015.8,969.2,21.3,360,32.2,2026-02-10T10:45,America/Chicago,8
345,Mountain Home Air Force Base,id,43.04963,-115.86561,912.0,no,act,usaf,35.9,60,24.5,1,0.0,0.0,0.0,0.0,3,100,1022.2,914.0,15.1,130,30.4,2026-02-10T09:45,America/Boise,6
353,Arnold Air Force Base,tn,35.39871,-86.0785,325.0,no,act,usaf,63.8,76,61.5,1,0.0,0.0,0.0,0.0,0,13,1017.8,980.2,10.9,206,24.8,2026-02-10T10:45,America/Chicago,5
354,Scott Air Force Base,il,38.5427,-89.85035,134.0,no,act,usaf,65.1,66,61.3,1,0.0,0.0,0.0,0.0,0,10,1011.6,996.0,11.7,282,22.4,2026-02-10T10:45,America/Chicago,5
359,Holloman Air Force Base,nm,32.84827,-106.09977,1240.0,no,act,usaf,61.6,51,57.9,1,0.0,0.0,0.0,0.0,3,100,1015.0,878.6,4.7,175,6.0,2026-02-10T09:45,America/Denver,10
363,Niagara Falls,ny,43.0945,-79.05671,187.0,no,act,afr,36.0,59,28.4,1,0.0,0.0,0.0,0.0,3,100,1008.9,985.3,6.0,182,19.5,2026-02-10T11:45,America/New_York,2
364,MacDill Air Force Base,fl,27.84934,-82.52121,4.0,no,act,usaf,71.6,37,69.8,1,0.0,0.0,0.0,0.0,0,2,1024.8,1024.4,5.7,201,8.7,2026-02-10T11:45,America/New_York,9
366,Vandenberg Space Force Base,ca,34.7483,-120.51817,156.0,no,act,usaf,56.3,90,55.1,1,0.0,0.0,0.0,0.0,3,100,1012.1,993.1,5.4,185,14.1,2026-02-10T08:45,America/Los_Angeles,1
367,Columbus Air Force Base,ms,33.63239,-88.45153,56.0,no,act,usaf,66.1,76,64.6,1,0.0,0.0,0.0,0.0,3,97,1019.3,1011.7,10.0,209,18.1,2026-02-10T10:45,America/Chicago,0
370,Bellows,hi,44.65972,-86.23204,192.0,no,act,usaf,37.0,77,27.8,1,0.0,0.0,0.0,0.0,3,80,1009.2,984.9,12.2,288,20.6,2026-02-10T11:45,America/Detroit,8
374,Kegelman Air Force Auxiliary Field,ok,36.73816,-98.12624,367.0,no,act,usaf,49.0,46,35.6,1,0.0,0.0,0.0,0.0,3,100,1016.5,972.6,21.7,11,34.7,2026-02-10T10:45,America/Chicago,6
381,Marine Corps Air Station Beaufort,sc,32.47741,-80.72316,11.0,no,act,usmc,64.1,71,63.8,1,0.0,0.0,0.0,0.0,0,11,1021.9,1020.9,7.4,254,13.9,2026-02-10T11:45,America/New_York,3
383,Bridgeport,ca,38.25575,-119.23127,1970.0,no,act,usmc,30.2,95,25.0,1,0.0,0.0,0.0,0.0,3,100,1012.4,794.8,2.1,49,2.7,2026-02-10T08:45,America/Los_Angeles,4
417,Cheatham Annex,va,37.28403,-76.59051,8.0,no,act,usn,48.3,40,40.9,1,0.0,0.0,0.0,0.0,2,70,1019.2,1018.1,8.6,208,15.4,2026-02-10T11:45,America/New_York,9
422,Waterfront,nj,34.02482,-84.41243,302.0,no,act,usn,61.8,70,60.5,1,0.0,0.0,0.0,0.0,0,9,1020.5,983.5,6.7,240,16.1,2026-02-10T11:45,America/New_York,3
423,Fort Sheridan,il,42.20398,-87.80994,210.0,no,act,usn,45.5,69,37.4,1,0.0,0.0,0.0,0.0,1,31,1011.2,986.0,11.8,335,19.2,2026-02-10T10:45,America/Chicago,5
425,Craney Island,va,36.89237,-76.35939,3.0,no,act,usn,49.8,48,44.0,1,0.0,0.0,0.0,0.0,0,7,1019.6,1018.9,6.7,200,9.8,2026-02-10T11:45,America/New_York,9
