OBJECTID,Site_Name,State,Operational_Status,Reporting_Component,Is_Joint_Base,latitude,longitude
358,Birch Lake Recreation Annex,ak,act,usaf,no,64.318,-146.64525
359,Holloman Air Force Base,nm,act,usaf,no,32.89733333333333,-106.1179696969697
360,King Salmon Long Range Radar Site,ak,act,usaf,no,58.68308333333332,-156.63710416666666
361,The Barry M Goldwater Air Force Range,az,act,usaf,no,32.649666666666675,-112.8934074074074
362,Los Angeles Air Force Base,ca,act,usaf,no,33.988125,-118.41499999999999
363,Niagara Falls,ny,act,afr,no,43.11125,-78.936625
364,MacDill Air Force Base,fl,act,usaf,no,27.856899999999996,-82.50559999999999
365,Haarp Research Station,ak,act,usaf,no,62.40200000000001,-145.14600000000002
366,Vandenberg Space Force Base,ca,act,usaf,no,34.70694594594595,-120.54121621621623
367,Columbus Air Force Base,ms,act,usaf,no,33.38909090909091,-88.50127272727273
368,Fort Yukon Long Range Radar Site,ak,act,usaf,no,66.56075,-145.2035
369,Los Angeles Space Force Annex No4,ca,act,usaf,no,33.85875,-118.23599999999999
370,Bellows,hi,act,usaf,no,21.3625,-157.71025
371,Point Barrow Long Range Radar Site,ak,act,usaf,no,71.328,-156.63175
372,Norwalk 2,ca,act,afr,no,33.891999999999996,-118.07
374,Kegelman Air Force Auxiliary Field,ok,act,usaf,no,36.73616666666667,-98.1225
376,Air Force Maui Optical and Supercomputing Site,hi,act,usaf,no,20.747749999999996,-156.4355
377,Marine Corps Logistics Base Albany,ga,act,usmc,no,31.551,-84.0606
381,Marine Corps Air Station Beaufort,sc,act,usmc,no,32.467126436781605,-80.72111494252874
383,Bridgeport,ca,act,usmc,no,38.35551428571429,-119.52719999999998
384,Marine Corps Air Station Cherry Point,nc,act,usmc,no,34.914857142857144,-76.7330238095238
390,Marine Corps Air Station New River,nc,act,usmc,no,34.67638775510204,-77.4438775510204
393,Syracuse MCRC,ny,act,usmcr,no,43.09925,-76.12275
398,Marine Corps Air Ground Combat Center Twentynine Palms,ca,act,usmc,no,34.466526315789466,-116.2518947368421
399,Marine Corps Air Station Yuma,az,act,usmc,no,32.66077777777778,-114.59055555555557
400,Barry Goldwater Range,az,act,usmc,no,32.611105263157896,-113.95836842105263
402,Elizabeth Rvr Channel,va,act,usn,no,36.8675,-76.333
403,CSO Barbers Point HI,hi,care,usn,no,21.318107142857144,-158.0540357142857
404,Makaha Ridge,hi,act,usn,no,22.13075,-159.72475
405,Pacific Missile Range Facility,hi,act,usn,no,22.0375,-159.77689999999998
406,NNSY St Helena,va,act,usn,no,36.826,-76.289
407,St Juliens Creek East,va,act,usn,no,36.790000000000006,-76.30950000000001
408,NAVSUPPACT Norfolk NSY,va,act,usn,no,36.81975,-76.298
409,Naval Station Great Lakes IL,il,act,usn,no,42.312,-87.839
410,Naval Submarine Base New London,ct,act,usn,no,41.40325,-72.08212499999999
411,Allegany Ballistics Lab,wv,act,usn,no,39.548500000000004,-78.84875
412,Naval Station Newport,ri,act,usn,no,41.53125,-71.31325000000001
413,Naval Air Station Oceana Dam Neck Annex,va,act,usn,no,36.78566666666667,-75.96744444444444
414,Gould Island RI,ri,act,usn,no,41.537,-71.34525000000001
415,NWIRP Bedford MA,ma,clsd,usn,no,42.477,-71.289
416,Northwest Chesapeake VA,va,act,usn,no,36.561,-76.26559999999999
417,Cheatham Annex,va,act,usn,no,37.28425,-76.626
418,NNSY South Gate,va,act,usn,no,36.80475,-76.29575
419,Portsmouth Naval Shipyard,me,act,usn,no,42.996750000000006,-71.07537500000001
420,Naval Weapons Station Yorktown,va,act,usn,no,37.24235714285714,-76.5442857142857
421,Det Phil Pny Annex,pa,act,usn,no,39.89041666666666,-75.17405555555555
422,Waterfront,nj,act,usn,no,40.421749999999996,-74.07025
423,Fort Sheridan,il,act,usn,no,42.213125000000005,-87.804
424,Joint Expeditionary Base Little Creek-Fort Story,va,act,usn,yes,36.91057142857142,-76.10090476190477
425,Craney Island,va,act,usn,no,36.88875,-76.36699999999999
426,NSA Saratoga Springs NY,ny,act,usn,no,43.0805,-73.82225
427,Lafayette Rvr Complex,va,act,usn,no,36.902,-76.30175
428,Pittsburgh IAP ANG,pa,act,airNationalGuard,no,40.49425,-80.21075
429,Naval Support Activity Crane,in,act,usn,no,38.835181818181816,-86.79036363636364
430,Bratenahl,oh,act,usn,no,41.542625,-81.62625
431,Naval Weapons Station Earle NJ,nj,act,usn,no,40.257799999999996,-74.1594
432,Fort Adams RI,ri,act,usn,no,41.47575,-71.33975
433,Naval Station Norfolk,va,act,usn,no,36.94,-76.299125
434,Naval Air Station Oceana,va,act,usn,no,36.82536363636363,-76.03245454545454
435,Yorktown Fuel Depot,va,act,usn,no,37.21724999999999,-76.4875
436,NAVMEDCEN Portsmouth VA,va,act,usn,no,36.84625,-76.3065
437,SDA Area,va,act,usn,no,36.920500000000004,-76.31575000000001
438,Redington Township,me,act,usn,no,44.98384615384616,-70.434
439,NAVSUPPACT Hampton Roads VA,va,act,usn,no,36.924,-76.30075
440,Fire Fighters School,va,act,usn,no,36.922,-76.32300000000001
441,GL Camp JPJ,il,act,usn,no,42.29925,-87.854
442,ALF Fentress Chesapke,va,act,usn,no,36.69566666666667,-76.1355
443,Naval Support Activity Philadelphia,pa,act,usn,no,40.04125,-75.09475
444,Glenview,il,act,usn,no,42.0915,-87.837
445,Selfridge ANGB,mi,act,airNationalGuard,no,42.6162,-82.8305
446,Naval Base Guam,gu,act,usn,yes,13.461906542056077,144.76290654205607
447,Andersen Air Force Base,gu,act,usn,no,13.613285714285713,144.892
448,Sea Plane Base,wa,act,usn,no,48.288333333333334,-122.61244444444444
449,Naval Weapons Systems Training Facility Boardman,or,act,usn,no,45.73180952380953,-119.70433333333332
450,Naval Logistics Support Activity - Ketchikan,ak,act,usn,no,55.540499999999994,-131.75924999999998
451,Manchester,wa,act,usn,no,47.56675,-122.544
452,Kodiak Tracking Station,ak,act,usn,no,57.82225,-152.332
453,Naval Base Kitsap Bangor,wa,act,usn,no,47.712799999999994,-122.7116
454,Naval Base Kitsap Bremerton WA,wa,act,usn,no,47.5578125,-122.64625000000001
455,Naval Surface Warfare Center Carderock Division – Acoustic Research Detachment,id,act,usn,no,47.976437499999996,-116.55281249999999
456,CNI NAVMAG Indian Island,wa,act,usn,no,48.0625,-122.72616666666666
457,NAVSTA Everett WA,wa,act,usn,no,47.981125,-122.2415
458,Offutt Air Force Base,ne,act,usaf,no,41.11521428571429,-95.91007142857143
459,Marysville WA,wa,act,usn,no,48.12475,-122.1705
460,Corry Station,fl,act,usn,no,30.403999999999996,-87.28575
461,NAS Jacksonville FL,fl,act,usn,no,30.225818181818173,-81.68872727272729
462,NOLF Evergreen,al,act,usn,no,31.417875000000002,-87.04425
463,NOLF Santa Rosa,fl,act,usn,no,30.60975,-86.93925
464,OLF Bravo,ms,act,usn,no,32.7996,-88.8314
465,Naval Air Station Joint Reserve Base New Orleans,la,act,usnr,no,29.835727272727272,-90.02836363636362
466,West Bank,la,act,usn,no,29.948100000000004,-90.03184999999999
467,OLF Bronson,fl,act,usn,no,30.384538461538458,-87.42276923076922
468,Saufley Field,fl,act,usn,no,30.4694,-87.34239999999998
469,Naval Air Station Meridian,ms,act,usn,no,32.54206666666667,-88.57066666666667
470,Northside Mid-South,tn,act,usn,no,35.345124999999996,-89.8605
471,Naval Logistics Support Annex Orlando,fl,act,usn,no,28.584875,-81.198375
472,NAS Kingsville TX,tx,act,usn,no,27.500249999999998,-97.81175
473,Trumbo Point Annex,fl,act,usn,no,24.564749999999997,-81.7925
474,NAS Pensacola FL,fl,act,usn,no,30.358533333333337,-87.29153333333332
475,ALF Orange,tx,act,usn,no,27.89557142857143,-98.04071428571429
476,Yankee Target Range,tx,act,usn,no,28.242333333333335,-98.724
477,Woolmarket (De Soto),ms,act,usn,no,30.541800000000002,-88.97240000000001
478,Truman Annex,fl,act,usn,no,24.551888888888893,-81.80772222222221
479,CBC Gulfport MS,ms,act,usn,no,30.3772,-89.11959999999999
480,Barin Field,al,act,usn,no,30.387615384615387,-87.63253846153846
481,NOLF Spencer,fl,act,usn,no,30.626599999999996,-87.13799999999999
482,NOLF Choctaw,fl,act,usn,no,30.507599999999996,-86.95360000000001
483,Naval Air Station Corpus Christi,tx,act,usn,no,27.672976744186048,-97.3485
484,Naval Support Activity Panama City,fl,act,usn,no,30.17125,-85.753375
485,NAVSUPPFAC Beaufort SC,sc,act,usn,no,32.38999999999999,-80.6825
486,FLC Fuel Depot Heckscher,fl,act,usn,no,30.39799999999999,-81.62724999999998
487,NOLF Silverhill,al,act,usn,no,30.56525,-87.806375
488,NOLF Brewton,al,act,usn,no,31.050399999999996,-87.064
489,NOLF Summerdale,al,act,usn,no,30.505525,-87.64484999999999
490,NSWC Carderock Div,tn,act,usn,no,35.088750000000005,-90.14025000000001
491,Naval Submarine Base Kings Bay,ga,act,usn,no,30.807884615384616,-81.52565384615386
492,NAS Fort Worth JRB TX,tx,act,usnr,no,32.772666666666666,-97.43033333333334
493,NAVSTA Mayport FL,fl,act,usn,no,30.383941176470586,-81.43335294117647
494,NOLF Holley,fl,act,usn,no,30.4255,-86.89325000000001
495,NOLF Wolf,al,act,usn,no,30.34425,-87.54
496,OLF Whitehouse,fl,act,usn,no,30.347461538461534,-81.85546153846154
497,NAVSUPPACT Midsouth Memphis TN,tn,act,usn,no,35.3344,-89.86999999999999
498,Fallon Range Complex,nv,act,usn,no,39.340725806451616,-118.5181612903226
499,Naval Base Ventura County – Point Mugu Operating Facility,ca,act,usn,no,34.1178,-119.1114
500,Broadway Complex,ca,act,usn,no,32.714,-117.172
501,Navy Annex,ca,act,usn,no,36.59075,-121.86075
502,Long Beach Fuel Complex,ca,act,usn,no,33.742999999999995,-118.2335
503,San Pedro Fuel Depot,ca,act,usn,no,33.77525,-118.30025
504,National City,ca,act,usn,no,32.671499999999995,-117.11325
505,Holtville Carrier LS,ca,act,usn,no,32.83825,-115.209
506,San Nicolas Island,ca,act,usn,no,33.249375,-119.50875
507,NAVWPNSTA Seal Beach,ca,act,usn,no,33.7419756097561,-118.09214634146342
508,Imperial Beach NOLF,ca,act,usn,no,32.566125,-117.118875
509,Silver Strand South,ca,act,usn,no,32.59625,-117.12875000000001
510,Target 101 Shade Tree,ca,act,usn,no,32.9571,-115.76379999999999
511,San Clemente IS NALF,ca,act,usn,no,32.889680851063844,-118.50612765957445
512,Old Town Site 1,ca,act,usn,no,32.74825,-117.19725
513,Santa Cruz Island,ca,act,usn,no,33.9946875,-119.63187500000001
514,CSO NAS Alameda,ca,care,usn,no,36.7805,-119.702
515,NAVPMOSSP Magna Utah,ut,act,usn,no,40.68025,-112.073
516,Warner Springs Rts,ca,act,usn,no,33.338875,-116.70849999999999
517,NAVSUPPACT Monterey CA,ca,act,usn,no,36.599,-121.8735
518,Amphib Base Coronado West,ca,act,usn,no,32.66974999999999,-117.16575
519,Naval Air Weapons Station China Lake,ca,act,usn,no,35.61669117647058,-117.47513235294116
520,Naval Base Ventura County – Port Hueneme Operating Facility,ca,act,usn,no,34.1654,-119.20439999999999
521,South Point,ca,act,usn,no,32.66825,-117.24025
522,Fallbrook California,ca,act,usn,no,33.3675,-117.28183333333332
523,Dryside,ca,act,usn,no,32.68725,-117.12275
524,Sewage Evaporation Pond,ca,act,usn,no,36.244,-119.88274999999999
525,NAVPMOSSP Mtn View,ca,act,usn,no,37.4135,-122.02775
526,Mission Gorge Rec Area,ca,act,usn,no,32.80375,-117.09625
527,Camp Morena,ca,act,usn,no,32.71225,-116.51525
528,Camp Michael Monsoor,ca,act,usn,no,32.68271428571428,-116.44971428571428
529,Naval Weapons Station Seal Beach Detachment Norco,ca,act,usn,no,33.92475,-117.56925
530,NAVBASE Coronado,ca,act,usn,no,32.698,-117.2008
531,Amphib Base Coronado East,ca,act,usn,no,32.6665,-117.15400000000001
532,Naval Base San Diego,ca,act,usn,no,32.677375,-117.118875
533,NAVOBSSTA Flagstaff AZ,az,act,usn,no,35.19325,-111.74091666666668
534,Arlington Service Ctr,va,act,usn,no,38.868249999999996,-77.07900000000001
535,Naval Research Laboratory – Tilghman,md,act,usn,no,38.678,-76.3435
536,Gambrills MD,md,act,usn,no,39.056999999999995,-76.6748
538,Naval Air Station Patuxent River,md,act,usn,no,38.28933333333333,-76.41733333333333
539,Webster Field,md,act,usn,no,38.14860000000001,-76.43140000000001
540,NAVSUPPACT Bethesda MD,md,act,usn,no,39.003,-77.09025
541,Naval Observatory,dc,act,usn,no,38.92099999999999,-77.06625
543,Upper Yard Annapolis,md,act,usn,no,38.988499999999995,-76.4945
544,Naval Support Facility Dahlgren,va,act,usn,no,38.342200000000005,-77.02940000000001
545,Chesapeake Bay Detach,md,act,usn,no,38.659,-76.53075000000001
546,Naval Research Laboratory,dc,act,usn,no,38.823375,-77.02225000000001
547,Pumpkin Neck,va,act,usn,no,38.299,-77.04475
548,NMIC Suitland,md,act,usn,no,38.84925,-76.93825000000001
549,Naval Support Facility Indian Head,md,act,usn,no,38.586875,-77.170875
550,Stump Neck Area,md,act,usn,no,38.5465,-77.21883333333332
551,NAVACAD North Severn,md,act,usn,no,38.989200000000004,-76.4726
552,NRC Solomons,md,act,usn,no,38.33365,-76.47749999999999
554,NAF El Centro,ca,act,usn,no,32.8292,-115.66659999999999
555,NAS Lemoore CA,ca,act,usn,no,36.318333333333335,-119.9331666666667
556,Naval Base Point Loma,ca,act,usn,no,32.689514705882345,-117.24523529411765
557,Defense Advanced Research Projects Agency,va,act,whs,no,38.8785,-77.10875
558,Air Force Office of Scientific Research,va,act,whs,no,38.881,-77.10849999999999
559,Mark Center,va,act,whs,no,38.829499999999996,-77.11825
560,Pentagon,va,act,whs,no,38.87325,-77.0535
561,NALF Goliad,tx,act,usn,no,28.6116,-97.6096
562,Dredgers Key-Sigsbee,fl,act,usn,no,24.578625000000002,-81.773
563,Fleming Key Magazine,fl,act,usn,no,24.585250000000002,-81.797
564,Dixie Target Range,tx,act,usn,no,28.10044444444444,-98.74211111111111
565,Pineros Island,pr,care,usn,no,18.250999999999998,-65.593
566,Vieques West PR,pr,act,usn,no,18.09675,-65.51174999999999
567,NAS Key West FL,fl,act,usn,no,24.584866666666667,-81.67229999999999
568,Cabeza De Perro,pr,care,usn,no,18.24825,-65.5775
569,Pico Del Este - AFWTF,pr,clsd,usn,no,18.2685,-65.75875
570,NSGA Sabana Seca PR,pr,clsd,usn,no,18.427500000000002,-66.1885
571,Det Concord (BRAC),ca,care,usn,no,37.99764705882353,-121.98841176470587
572,NAS JRB Willow Grove PA,pa,care,usn,no,40.20725,-75.15025
573,CSO NAS South Weymouth,ma,care,usn,no,42.15675,-70.9345
574,NAS Brunswick ME,me,care,usn,no,43.90423529411765,-69.93658823529411
575,Melrose Air Force Range,nm,act,usaf,no,34.30875,-103.7794375
577,Ellsworth AFB,sd,act,usaf,no,44.141615384615385,-103.08938461538459
579,Eareckson Air Station,ak,act,usaf,no,52.7266,174.10860000000002
580,Air Force Plant 6,ga,act,usaf,no,33.91858333333334,-84.526
581,Barry M Goldwater Range,az,act,usaf,no,32.886199999999995,-112.7284
582,Gen Mitchell IAP,wi,act,airNationalGuard,no,42.94225,-87.888
583,Duluth IAP,mn,act,airNationalGuard,no,46.84125,-92.19389285714284
584,Mansfield Lahm Airport ANG 179th AW,oh,act,airNationalGuard,no,40.812250000000006,-82.51725
585,Alpena County Regional Airport,mi,act,airNationalGuard,no,45.071,-83.56450000000001
586,Point Arena Air Force Station,ca,care,usaf,no,38.89175,-123.54825000000001
587,McClellan AFB,ca,clsd,usaf,no,38.668166666666664,-121.40583333333332
588,Malmstrom Air Force Base,mt,act,usaf,no,47.50170000000001,-111.1922
589,Fort Smith Map,ar,act,airNationalGuard,no,35.306076923076915,-94.25438461538462
590,Tucson IAP,az,act,airNationalGuard,no,32.132000000000005,-110.94899999999998
591,Hector IAP,nd,act,airNationalGuard,no,46.9135,-96.80175
592,McEntire Joint National Guard Base,sc,act,airNationalGuard,no,33.919999999999995,-80.79322222222224
593,Minot Air Force Base,nd,act,usaf,no,48.426700000000004,-101.33669999999998
594,Fresno Yosemite International ANG,ca,act,airNationalGuard,no,36.77633333333333,-119.71541666666667
595,Great Falls IAP,mt,act,airNationalGuard,no,47.47725,-111.364
596,Montgomery Regional Airport ANGB,al,act,airNationalGuard,no,32.305,-86.40350000000001
597,McLaughlin ANGB,wv,act,airNationalGuard,no,38.3735,-81.5885
598,New Castle Airport,de,act,airNationalGuard,no,39.686875,-75.5975
599,Jacksonville IAP,fl,act,airNationalGuard,no,30.225375,-81.83637499999999
600,Hancock Field,ny,act,airNationalGuard,no,43.1105,-76.09475
601,Bangor IAP,me,act,airNationalGuard,no,44.8185,-68.829
602,General Wayne A Downing Peoria IAP,il,act,airNationalGuard,no,40.66525,-89.70774999999998
603,Hulman Fld,in,act,airNationalGuard,no,39.4513125,-87.2970625
604,Toledo/Exp Airport,oh,act,airNationalGuard,no,41.591375,-83.7955
605,Truax ANGB,wi,act,airNationalGuard,no,43.1315,-89.332375
606,Volk ANGB,wi,act,airNationalGuard,no,44.050250000000005,-90.185875
607,Hardwood Range,wi,act,airNationalGuard,no,44.23933333333334,-90.0595
608,Smoky Hill ANG Range,ks,act,airNationalGuard,no,38.678000000000004,-97.83354545454546
609,Capital Airport,il,act,airNationalGuard,no,39.8475,-89.66725
610,Salt Lake City IAP,ut,act,airNationalGuard,no,40.79225,-111.9565
611,Goldwater ANGB,az,act,airNationalGuard,no,33.426249999999996,-112.0125
612,Portland IAP ANG,or,act,airNationalGuard,no,45.579375,-122.592375
613,Lincoln Map,ne,act,airNationalGuard,no,40.842000000000006,-96.753
614,Rickenbacker,oh,act,airNationalGuard,no,39.813,-82.94475
615,Quonset State Airport,ri,act,airNationalGuard,no,41.594500000000004,-71.41550000000001
616,Ellington Field Joint Reserve Base,tx,act,airNationalGuard,no,29.605000000000004,-95.16916666666668
617,Stewart IAP,ny,act,airNationalGuard,no,41.501999999999995,-74.08375000000001
618,Pease ANGB NH,nh,act,airNationalGuard,no,43.0895,-70.81525
619,Arbuckle Airfield,fl,act,usaf,no,27.661199999999997,-81.34920000000001
620,Avon Park AF Range,fl,act,usaf,no,27.66480952380953,-81.31242857142858
622,Nashville IAP,tn,act,airNationalGuard,no,36.110499999999995,-86.67475
623,Birmingham Airport,al,act,airNationalGuard,no,33.573625,-86.753875
624,Bradley IAP,ct,act,airNationalGuard,no,41.936,-72.69975000000001
625,Forbes Field ANG,ks,act,airNationalGuard,no,38.949375,-95.68225
626,Cheyenne Regional Airport,wy,act,airNationalGuard,no,41.161812499999996,-104.8168125
627,Des Moines IAP,ia,act,airNationalGuard,no,41.545,-93.66525
628,Luis Munoz Marin IAP,pr,act,usaf,no,18.440624999999997,-65.99462500000001
629,Joe Foss Field,sd,act,airNationalGuard,no,43.58416666666667,-96.74149999999999
630,Jackson IAP Thompson Field,ms,act,airNationalGuard,no,32.321083333333334,-90.08241666666667
631,Martin State Airport,md,act,airNationalGuard,no,39.334,-76.4175
632,Memphis IAP,tn,act,airNationalGuard,no,35.02775,-89.96700000000001
633,Gulfport-Biloxi Regional Airport (ANG),ms,act,airNationalGuard,no,30.40925,-89.06174999999999
634,Channel Islands ANG Station,ca,act,airNationalGuard,no,34.13725,-119.112
635,Louisville IAP-Standiford FL Site 1,ky,act,airNationalGuard,no,38.177,-85.72175
636,Reno Tahoe IAP,nv,act,airNationalGuard,no,39.5,-119.77374999999999
637,Springfield Beckley,oh,act,airNationalGuard,no,39.849,-83.836
638,Schenectady ANG MAP,ny,act,airNationalGuard,no,42.849000000000004,-73.92625000000001
639,Will Rogers World Airport,ok,act,airNationalGuard,no,35.4065,-97.611
640,Kingsley Field Cantonement Site 1,or,act,airNationalGuard,no,42.1599375,-121.7386875
641,Burlington IAP,vt,act,airNationalGuard,no,44.47575,-73.15074999999999
642,Tulsa IAP,ok,act,airNationalGuard,no,36.21725,-95.87375
643,Boise Air Terminal,id,act,airNationalGuard,no,43.555625,-116.226125
644,EWVRA Shepherd Field,wv,act,airNationalGuard,no,39.4085,-77.98575000000001
645,Jacksonville FL Maint,fl,act,usmcr,no,30.405250000000002,-81.624
646,NAVSUPPACT Annapolis,md,act,usn,no,38.98,-76.4845
647,Naval Research Laboratory – Stennis Space Center,ms,act,usn,no,30.375555555555554,-89.61266666666667
649,Savannah/Hilton Head IAP,ga,act,airNationalGuard,no,32.130624999999995,-81.19312500000001
650,Ramey AF Solar Observatory Research Site,pr,act,usaf,no,18.509500000000003,-67.09925
651,Verona Defense Fuel Support Point,ny,act,usaf,no,43.12650000000001,-75.5905
652,Air Force Plant 44,az,act,usaf,no,32.094500000000004,-110.94024999999999
653,Marine Corps Museum,va,act,usmc,no,38.52075,-77.36525
654,Barnes Map ANG,ma,act,airNationalGuard,no,42.1705,-72.717
655,Air Force Plant 4,tx,act,usaf,no,32.771,-97.45075
656,Air Force Plant 42,ca,act,usaf,no,34.627428571428574,-118.091
657,Rosecrans MAP (139AG),mo,act,airNationalGuard,no,39.766149999999996,-94.89959999999999
658,Kaena Point Space Force Station,hi,act,usaf,no,21.567125,-158.25225
659,Army Futures Command,tx,act,usa,no,30.269,-97.741
660,Army Research Lab – Orlando Simulations and Training Technology Center,fl,act,usa,no,28.586,-81.19749999999999
661,Army Research Office,nc,act,usa,no,35.994,-78.899
662,Barter Island Regional Radar Site,ak,act,usaf,no,70.12957142857144,-143.60828571428573
663,Biometric Technology Center Defense Forensics and Biometrics,wv,act,other,no,39.326499999999996,-80.2615
664,Camp Blaz,gu,act,usn,no,13.56029411764706,144.8600588235294
665,Cold Bay Regional Radar Site,ak,act,usaf,no,55.26225,-162.887
