OBJECTID,Site_Name,State,Operational_Status,Reporting_Component,Is_Joint_Base,latitude,longitude
666,Indian Mountain Regional Radar Site,ak,act,usaf,no,66.03066666666668,-153.72275
667,Joint Base Anacostia-Bolling,dc,act,usaf,yes,38.8495,-77.012
668,Joint Base Elmendorf-Richardson,ak,act,usaf,yes,61.275619047619045,-149.64697619047618
670,Joint Base Lewis-McChord,wa,act,usa,yes,46.92401680672269,-121.74931092436971
671,Joint Base McGuire-Dix-Lakehurst,nj,act,usaf,yes,40.00552941176471,-74.52201960784313
672,Joint Base Pearl Harbor-Hickam,hi,act,usn,yes,21.362520599250935,-158.00522097378277
673,Joint Expeditionary Base Little Creek-Fort Story - Wallops Island,va,act,usn,yes,37.89573333333333,-75.47206666666668
674,Kenai Regional Radar Site,ak,act,usaf,no,60.56,-151.2555
675,Kotzebue Regional Radar Site,ak,act,usaf,no,66.846,-162.599
676,Lisburne Regional Radar Site,ak,act,usaf,no,68.869,-166.108
678,Naval Logistics Support Facility Aguada,pr,act,usn,no,18.399749999999997,-67.178125
679,Naval Logistics Support Facility Cutler,me,act,usn,no,44.678062499999996,-67.29325
680,Romanzof Regional Radar Site,ak,act,usaf,no,61.78057142857143,-165.99128571428568
681,Sparrevohn RRS,ak,act,usaf,no,61.10916666666666,-155.5835
682,Tatalina Regional Radar Site,ak,act,usaf,no,62.89907692307692,-155.89384615384614
683,Utah Test and Training Range,nv,act,usaf,no,40.79528125,-113.55643749999999
685,Aberdeen Proving Ground,md,act,usa,no,39.41753846153846,-76.21146153846153
686,Altus Air Force Base,ok,act,usaf,no,34.6695,-99.2765
687,Naval Suffolk Facility,va,act,usn,no,36.883250000000004,-76.4225
688,Goodfellow Air Force Base,tx,act,usaf,no,31.432058823529413,-100.4014705882353
689,Joint Base Cape Cod,ma,act,armyNationalGuard,yes,41.68747058823529,-70.537
690,Beale Air Force Base,ca,act,usaf,no,39.1355,-121.40899999999999
691,Buckley Space Force Base,co,act,usaf,no,39.7095,-104.76566666666668
692,Cape Canaveral Space Force Station,fl,act,usaf,no,28.50715789473684,-80.58678947368422
693,Cape Newenham Long Range Radar Site,ak,act,usaf,no,58.644499999999994,-162.064
694,Creech Air Force Base,nv,act,usaf,no,36.59204545454545,-115.68722727272726
695,Edwards Air Force Base,ca,act,usaf,no,34.926315789473676,-117.84215789473686
696,Yukon Weapons Range,ak,act,usaf,no,64.7633,-146.8873
697,Eielson Air Force Base,ak,act,usaf,no,64.6815,-147.058
699,Fort Drum,ny,act,usa,no,44.100199999999994,-75.64268
700,Shaw Air Force Base,sc,act,usaf,no,33.97023076923077,-80.47984615384614
701,Luke AFB,az,act,usaf,no,33.5868,-112.40405000000001
702,Marine Corps Base Camp Lejeune,nc,act,usmc,no,34.61944642857143,-77.33360714285713
703,Naval Air Station Whidbey Island,wa,act,usn,no,48.33449999999999,-122.63949999999997
704,Naval Base Kitsap - Keyport,wa,act,usn,no,47.69949999999999,-122.61975000000001
705,Nellis Air Force Base,nv,act,usaf,no,36.27140740740741,-115.00892592592592
706,Nevada Test and Training Range,nv,act,usaf,no,37.25645833333333,-116.27858333333332
707,Naval Logistics Support Activity LaMoure,nd,act,usn,no,46.36425,-98.33975
708,Patrick Space Force Base,fl,act,usaf,no,28.241500000000002,-80.60475
709,Picatinny Arsenal,nj,act,usa,no,40.95666666666667,-74.53699999999999
710,Rock Island Arsenal,il,act,usa,no,41.515,-90.536
711,Tin City Long Range Radar Site,ak,act,usaf,no,65.5684,-167.95186666666666
712,Travis Air Force Base,ca,act,usaf,no,38.272,-121.93477777777778
713,Travis System Annex No 2,ca,act,usaf,no,38.324250000000006,-121.9245
714,Badger AAP,wi,excs,usa,no,43.35845833333334,-89.74016666666667
715,Fort Gillem Enclave Site,ga,act,usa,no,33.61579999999999,-84.34219999999999
716,Fort Monmouth Main Post,nj,clsd,usa,no,40.30840909090909,-74.0701590909091
717,Hickam Petrol Strg Ann,hi,act,usn,no,21.45575,-158.03375
718,Homestead ARB,fl,act,afr,no,25.499761904761904,-80.39328571428571
719,Jim Creek,wa,act,usn,no,48.193714285714286,-121.92157142857143
720,Joliet AAP Elwood,il,excs,usa,no,41.35781250000001,-88.06575000000001
721,Kamokala Ridge,hi,act,usn,no,22.0385,-159.7535
722,NARL Barrow Camp Tr1,ak,act,usn,no,71.32677777777778,-156.6451111111111
723,NAS Whiting Field Milton FL,fl,act,usn,no,30.716333333333335,-87.01783333333333
724,NAVSUPPACT Mechanicsburg PA,pa,act,usn,no,40.22825,-76.98875000000001
725,Twin Cities AAP,mn,semi,usa,no,45.095,-93.172
726,OLF Coupeville,wa,act,usn,no,48.19807142857144,-122.6342142857143
727,Ozol Defense Fuel Support Point,ca,act,usaf,no,38.025125,-122.166125
728,Rocky Mountain Arsenal,co,clsd,usa,no,39.862704545454555,-104.84634090909086
730,Atlantic City IAP,nj,act,airNationalGuard,no,39.70771428571429,-74.43999999999998
731,Dania Beach (Lauderdale),fl,act,usn,no,26.09225,-80.11
732,England Authority,la,act,usa,no,31.33725,-92.541875
733,Francis S Gabreski Airport,ny,act,airNationalGuard,no,40.835125,-72.640125
734,Sioux Gateway Airport (ANG),ia,act,airNationalGuard,no,42.39333333333334,-96.37391666666667
735,Balboa Hospital,ca,act,usn,no,32.727,-117.145
736,Brooklyn NY,ny,act,usmcr,no,40.582,-73.87925
738,Cannon Air Force Base,nm,act,usaf,no,34.388000000000005,-103.3222
739,Chocolate Mountain Aerial Gunnery Range,ca,act,usmc,no,33.346928571428556,-115.3491
740,Cusick Survival Training Site,wa,act,usaf,no,48.487624999999994,-117.387
741,Def Gen Supply Center,va,act,usa,no,37.421,-77.44675
743,Francis E. Warren Air Force Base,wy,act,usaf,no,41.17333333333333,-104.86449999999998
744,Fairchild Air Force Base,wa,act,usaf,no,47.61125,-117.652625
745,Former NTC,ca,act,usmc,no,32.729749999999996,-117.22
746,Fort Greely,ak,act,usa,no,63.9752,-145.72511999999998
747,Fort Leavenworth,ks,act,usa,no,39.361,-94.91836363636365
748,Fort Wingate Depot Activity,nm,act,usa,no,35.466130434782606,-108.59630434782609
753,Harbor Drive,ca,act,usmc,no,32.7295,-117.208
754,Hunter Army Airfield,ga,act,usa,no,32.01416666666666,-81.149
766,Joint Base Charleston,sc,act,usaf,yes,32.96458260869565,-80.01650434782609
767,Joint Base Langley-Eustis,va,act,usaf,yes,37.120374999999996,-76.46346875
771,Kirtland Air Force Base,nm,act,usaf,no,35.036904761904765,-106.53128571428572
772,MC Trng Area Bellows,hi,act,usmc,no,21.3675,-157.72050000000002
773,Marine Corps Air Station Miramar,ca,act,usmc,no,32.86743333333333,-117.09806666666665
774,Marine Corps Base Camp Pendleton,ca,act,usmc,no,33.39272,-117.37711999999999
775,"Marine Corps Base Hawaii, Camp H.M. Smith",hi,act,usmc,no,21.387999999999998,-157.90425
776,Marine Corps Base Hawaii,hi,act,usmc,no,21.445333333333334,-157.75066666666666
777,Marine Corps Base Quantico,va,act,usmc,no,38.55658823529411,-77.41711764705882
778,Marine Corps Logistics Base Barstow,ca,act,usmc,no,34.863,-116.94171428571427
779,MCRD San Diego,ca,act,usmc,no,32.74075,-117.19625
780,MCRD San Diego,ca,act,usmc,no,32.74075,-117.19625
781,Marine Corps Support Facility Blount Island,fl,act,usmc,no,30.400799999999997,-81.5236
782,Naval Support Activity Wash,dc,act,usn,no,38.8735,-76.9945
783,NG Atlanta United Ave,ga,act,armyNationalGuard,no,33.722,-84.359
784,NG Ayer,ma,act,armyNationalGuard,no,42.54875,-71.58449999999999
785,NG Baton Rouge AFRC,la,act,armyNationalGuard,no,30.358000000000004,-91.13975
786,NG Beauregard Training Range,la,act,armyNationalGuard,no,31.435538461538457,-92.2823076923077
787,NG Bend Cotef,or,act,armyNationalGuard,no,44.02575,-121.128
788,NG Bergstrom - (Abia),tx,act,armyNationalGuard,no,30.176,-97.6725
789,NG Bethany Beach Training Site,de,act,armyNationalGuard,no,38.54675,-75.0635
790,NG Biak Training Center COUTES,or,act,armyNationalGuard,no,44.220625000000005,-121.10645833333335
791,NG Bismarck RJB Complex,nd,act,armyNationalGuard,no,46.829,-100.72
792,NG Buckeye TS,az,act,armyNationalGuard,no,33.462,-112.59859999999999
793,NG Camp Adair Corvallis,or,act,armyNationalGuard,no,44.7156,-123.26880000000001
794,NG Camp Bowie (State),tx,act,armyNationalGuard,no,31.636166666666668,-98.92766666666667
795,NG Camp Fogarty Tng Site,ri,act,armyNationalGuard,no,41.613625,-71.495375
796,NG Camp Fogarty Tng Site,ri,act,armyNationalGuard,no,41.613625,-71.495375
797,NG Camp Grafton,nd,act,armyNationalGuard,no,47.76499999999999,-98.70272727272727
798,NG Camp Gruber,ok,act,armyNationalGuard,no,35.70561538461538,-95.1853846153846
799,NG Camp Hartell,ct,act,armyNationalGuard,no,41.94175,-72.66725
800,NG Camp Mabry,tx,act,armyNationalGuard,no,30.31975,-97.7635
801,NG Camp Maxey,tx,act,armyNationalGuard,no,33.80933333333334,-95.55011111111111
802,NG Camp Minden Training Site,la,act,armyNationalGuard,no,32.57209090909091,-93.37781818181817
803,Camp Navajo,az,act,armyNationalGuard,no,35.19775,-111.83908333333335
804,NG Camp Nett,ct,act,armyNationalGuard,no,41.33175,-72.18675000000002
805,NG Camp Rapid,sd,act,armyNationalGuard,no,44.08125,-103.267
806,NG Camp Swift,tx,act,armyNationalGuard,no,30.26816666666667,-97.29683333333334
807,NG Camp Villere,la,act,armyNationalGuard,no,30.325400000000002,-89.806
808,NG Camp Withycombe Clackamas,or,act,armyNationalGuard,no,45.413,-122.55850000000001
809,NG CTA Camp Mccain,ms,act,armyNationalGuard,no,33.7202,-89.6864
810,NG Cumming,ga,act,armyNationalGuard,no,34.22475,-84.1135
811,NG Ethan Allen AFB MTA,vt,act,armyNationalGuard,no,44.511,-73.1665
812,NG Florence Military Reservation,az,act,armyNationalGuard,no,33.08186363636364,-111.36604545454544
813,NG Fort Chaffee MTC,ar,act,armyNationalGuard,no,35.290479999999995,-94.22808
814,NG Fort Indiantown Gap,pa,act,armyNationalGuard,no,40.429465116279076,-76.62344186046512
815,NG Fort McClellan ARNG Tng Center,al,act,armyNationalGuard,no,33.7340625,-85.7866875
818,NG Fort Wolters,tx,act,armyNationalGuard,no,32.8576,-98.02873333333334
819,NG Fort Worth - Shoreview,tx,act,armyNationalGuard,no,32.77875,-97.4565
820,NG Frankfort Boone NG Center,ky,act,armyNationalGuard,no,38.186749999999996,-84.9095
821,NG General Lucius D Clay National Guard Center,ga,act,armyNationalGuard,no,33.91374999999999,-84.5295
823,NG Greenlief TS/UTES 01,ne,act,armyNationalGuard,no,40.5512,-98.2744
824,NG Gulfport AVCRAD,ms,act,armyNationalGuard,no,30.410083333333333,-89.06299999999999
825,NG Havre De Grace Military Res,md,act,armyNationalGuard,no,39.5315,-76.10374999999999
826,NG Hollidaysburg Readiness Center,pa,act,armyNationalGuard,no,40.43875,-78.41575
827,NG JFHQ-Kansas,ks,act,armyNationalGuard,no,39.02025,-95.68425
828,NG Lane County AFRC FMS 5,or,act,armyNationalGuard,no,44.066,-122.977
829,NG Macon Readiness Center,ga,act,armyNationalGuard,no,32.8615,-83.60475
831,NG Macon TS,mo,act,armyNationalGuard,no,39.675466666666665,-92.50506666666665
835,NG Martindale - AASF,tx,act,armyNationalGuard,no,29.43425,-98.37975
836,NG McNary Field Salem AASF,or,act,armyNationalGuard,no,44.91175,-122.9985
837,NG MTA Camp Crowder Neosho,mo,act,armyNationalGuard,no,36.8029,-94.3606
838,NG MTA Camp Fretterd,md,act,armyNationalGuard,no,39.49675,-76.851
839,NG MTA Camp Rilea,or,act,armyNationalGuard,no,46.128,-123.94440000000002
840,Camp Shelby,ms,act,armyNationalGuard,no,31.08789189189189,-89.03278378378378
841,NG MTA Clarks Hill Reservation,sc,act,armyNationalGuard,no,33.79623076923077,-82.27700000000002
842,NG MTA Gunpowder Military Reservation,md,act,armyNationalGuard,no,39.43375,-76.50274999999999
843,NG MTA Limestone Hills,mt,act,armyNationalGuard,no,46.273230769230764,-111.56223076923077
844,NG MTA Limestone Hills,mt,act,armyNationalGuard,no,46.273230769230764,-111.56223076923077
845,NG MTCH Camp Guernsey,wy,act,armyNationalGuard,no,42.30440151515151,-104.81706818181817
846,NG New Castle Readiness Center/FMS 9,pa,act,armyNationalGuard,no,40.979749999999996,-80.32499999999999
847,NG Oglethorpe Armory,ga,act,armyNationalGuard,no,33.616749999999996,-84.30975000000001
848,NG Papago Military Reservation,az,act,armyNationalGuard,no,33.46775,-111.96212499999999
849,NG Picacho Aviation TS,az,act,armyNationalGuard,no,32.6635,-111.48975
850,NG River Road Training Site,de,act,armyNationalGuard,no,39.63225,-75.60575
851,NG Saginaw,tx,act,armyNationalGuard,no,32.857749999999996,-97.34899999999999
852,NG Salina KS Training Center,ks,act,armyNationalGuard,no,38.786156250000005,-97.637375
853,NG Silver Bell Army Heliport,az,act,armyNationalGuard,no,32.523,-111.33125
854,NG Sioux Falls Benson Rd Complex,sd,act,armyNationalGuard,no,43.588812499999996,-96.6838125
855,NG Stones Ranch Military Res,ct,act,armyNationalGuard,no,41.35723076923077,-72.27092307692307
856,NG TS Ethan Allen Range,vt,act,armyNationalGuard,no,44.467749999999995,-72.89237499999999
857,NG TS Ike Skelton Jefferson City,mo,act,armyNationalGuard,no,38.55275,-92.07175
858,NG Volkstone,wv,act,armyNationalGuard,no,39.458,-79.665
859,NG VTS Milan,tn,act,armyNationalGuard,no,35.877583333333334,-88.70525000000002
860,NG WH Ford Regional Tng Ctr,ky,act,armyNationalGuard,no,37.27663414634146,-87.20539024390243
861,NGA Arnold Site,mo,act,usaf,no,38.415749999999996,-90.39874999999999
862,Naval Support Facility Carderock,md,act,usn,no,38.976,-77.188625
863,Pearl City Annex,hi,act,usmc,no,21.38325,-157.97175000000001
864,Pillar Point Space Force Station,ca,act,usaf,no,37.499,-122.4975
865,Puuloa-Oahu,hi,act,usmc,no,21.3185,-157.9875
866,Rome Research Laboratory,ny,act,usaf,no,43.223875,-75.410125
867,Tropic Regions Test Center,hi,act,usa,no,21.4903125,-158.03271875
868,Seward Recreation Area,ak,act,usa,no,60.1335,-149.4325
869,Townsend Bombing Range,ga,act,usmc,no,31.493528925619835,-81.65120661157025
870,USAF Academy Site 2,co,act,usaf,no,39.00432398753894,-104.83840342679129
871,Waianae Kai Military Reservation,hi,act,usa,no,21.44775,-158.191875
872,Watervliet Arsenal,ny,act,usa,no,42.721000000000004,-73.70949999999999
873,Wheeler Army Airfield,hi,act,usa,no,21.4704,-158.03140000000002
874,White Bluff,wa,act,usaf,no,47.702999999999996,-117.58025
875,Yermo Area,ca,act,usmc,no,34.88955555555556,-116.87522222222222
876,Youngstown,oh,act,afr,no,41.2665,-80.67175
877,1LT John A Fera USARC,ma,act,usar,no,42.58875,-70.944
887,1SG Robert L Kuhn USARC,ks,act,usar,no,38.860499999999995,-99.279
888,NNSY Scott Center,va,act,usn,no,36.81,-76.3125
889,Paradise Creek North,va,act,usn,no,36.80425,-76.30525
891,NAVRESCEN Schenectady,ny,act,usn,no,42.8575,-73.931
892,Outdoor Recreation Ctr,ny,act,usn,no,43.0305,-73.896
895,Racon Hill,wa,act,usn,no,48.323499999999996,-122.6645
896,NOLF Harold,fl,act,usn,no,30.678000000000004,-86.88300000000001
897,DLA - DRMS,fl,act,usn,no,30.198500000000003,-81.7085
898,Riverine Range,ms,act,usn,no,30.388166666666663,-89.65266666666668
899,NRC-MCRC Tallahassee,fl,act,usnr,no,30.42975,-84.338
900,Lake Allatoona Area,ga,act,usn,no,34.09275,-84.723
901,Tillie Fowler Park,fl,act,usn,no,30.2365,-81.703125
902,Cecil Field NADEP,fl,act,usn,no,30.228583333333333,-81.88212499999999
903,Dixie Valley,nv,act,usn,no,39.70828571428571,-118.0528021978022
905,Santa Rosa Parcel A,gu,act,usn,no,13.53925,144.91474999999997
906,TR SI Saddlebunch Keys,fl,act,usn,no,24.643,-81.59675
907,NAVRESCEN W Palm Beach,fl,act,usnr,no,26.69325,-80.093
908,King Ranch,tx,act,usn,no,27.527,-98.10975
909,NAVRESCEN Puerto Rico,pr,act,usnr,no,18.41075,-66.1115
910,Galveston TX MCRC,tx,act,usmcr,no,29.33475,-94.76775
911,MARFORRES HQTRS,la,act,usmcr,no,29.950000000000003,-90.03575000000001
912,"Des Moines, IA",ia,act,usmcr,no,41.740249999999996,-93.76725
913,Martinez Lake,az,act,usmc,no,32.9865,-114.475
914,Juniper Butte Range,id,act,usaf,no,42.2998,-115.33680000000001
917,Patriot Golf Course,ma,act,usaf,no,42.5035,-71.268
918,Fort Tuthill Recreation Annex,az,act,usaf,no,35.1395,-111.695
919,Laughlin Recreation Annex,tx,act,usaf,no,29.47475,-101.03349999999999
920,Eglin AFB Site 4 Okaloosa Island,fl,act,usaf,no,30.393500000000003,-86.55125000000001
921,PFC S C Aviles Salinas,pr,act,usar,no,17.981250000000003,-66.29575
922,Pinellas Park AFRC,fl,act,usar,no,27.853749999999998,-82.67349999999999
923,NG So Burlington AASF and RC,vt,act,armyNationalGuard,no,44.483000000000004,-73.16575
924,CPT David D Phillips USARC,mi,act,usar,no,42.2615,-84.43150000000001
925,NG Hams Bluff Training Facility,vi,care,armyNationalGuard,no,17.768749999999997,-64.8745
926,NG AASF,ct,act,armyNationalGuard,no,41.943250000000006,-72.674
927,NG Aguadilla Readiness Center,pr,act,armyNationalGuard,no,18.494500000000002,-67.142875
928,Fort Wm Harrison AMSA 75 G,mt,act,usar,no,46.627,-112.096
929,Clarksburg AMSA 102 G,wv,act,usar,no,39.269000000000005,-80.36649999999999
930,NG Boyd M Cook Armory,md,care,armyNationalGuard,no,39.6955,-77.50075000000001
931,NG Hiller Readiness Center,pa,act,armyNationalGuard,no,40.01125,-79.91
932,Chattanooga (VAAP) USARC,tn,act,usar,no,35.075,-85.15324999999999
933,CPL JG Rosario/Aquadilla,pr,act,usar,no,18.4105,-67.154
934,CPT PJ Parra/Ponce,pr,act,usar,no,17.994999999999997,-66.60725
935,Def Distr Reg West Sharpe Site,ca,act,usa,no,37.843937499999996,-121.269625
936,Eldridge-Harrington USARC,ar,act,usar,no,35.06025,-92.41
937,Elmer E Fryar USARC,co,act,usar,no,39.72475,-105.11325
938,Fremont USARC,ne,act,usar,no,41.44275,-96.5205
939,Gerry USARC,ny,act,usar,no,42.191250000000004,-79.2475
940,NG Gowen Field Boise,id,act,armyNationalGuard,no,43.55833333333334,-116.23000000000002
941,Greenwood USARC/AMSA 144 (G),ms,act,usar,no,33.4965,-90.0745
942,NG Humacao Readiness Center,pr,act,armyNationalGuard,no,18.15375,-65.82849999999999
943,"Kirksville USARC
R",mo,act,usar,no,40.224999999999994,-92.59325
944,Lewis and Clark USARC,nd,act,usar,no,46.76725,-100.76149999999998
945,Lock Haven USARC,pa,act,usar,no,41.15175000000001,-77.3485
946,Mead LTA,ne,act,usar,no,41.1452,-96.41799999999999
947,NG Minot AFRC,nd,act,armyNationalGuard,no,48.27325,-101.287
948,Morgantown USARC,wv,semi,usar,no,39.587,-79.9525
949,MSG D Claudio/Caguas,pr,act,usar,no,18.21875,-66.04325
950,New Castle AMSA 110 (G),pa,act,usar,no,41.0075,-80.3865
951,New River Valley Mem USARC,va,act,usar,no,37.084500000000006,-80.6695
952,NG Warwick,ri,act,armyNationalGuard,no,41.73375,-71.4245
953,NG West VA Ord Works,wv,act,armyNationalGuard,no,38.925,-82.09375
954,NG Orlando Naval Training Center,fl,act,armyNationalGuard,no,28.445999999999998,-81.338875
955,PFC L G Oliveras Yauco,pr,act,usar,no,18.024250000000002,-66.86275
956,Pocahontas USARC,ia,care,usar,no,42.746750000000006,-94.65
957,Special Forces Site Key West,fl,act,usa,no,24.593,-81.79724999999999
958,St Joseph USARC,mo,act,usar,no,39.7785,-94.80449999999999
959,St Louis 4/Ord Plant,mo,care,usar,no,38.695750000000004,-90.26774999999999
960,NG TS Waco LTA,mt,act,armyNationalGuard,no,46.01240000000001,-107.80249999999998
961,USAR Keystone Ord Outdoor Tng,pa,act,usar,no,41.552375,-80.23775
962,Ft Nathaniel Greene USARC,ri,act,usar,no,41.38275,-71.485
963,NG Wilder,id,act,armyNationalGuard,no,43.67325,-116.96799999999999
964,Wilson USARC,nc,act,usar,no,35.76525,-77.96375
965,NG Worcester Skyline Drive,ma,act,armyNationalGuard,no,42.2805,-71.77825
966,Butte USARC,mt,act,usar,no,45.92475,-112.511
967,Dodge City USARC GTA,ks,act,usar,no,37.7255,-100.03450000000001
968,NG JFHQ Augusta ME,me,act,armyNationalGuard,no,44.35225,-69.7955
969,NG PRARNG MMS Boatshop,pr,act,armyNationalGuard,no,18.231749999999998,-65.62124999999999
970,Charles County USARC,md,act,usar,no,38.586,-76.954
971,Constitution Island,ny,act,usa,no,41.40625,-73.95325
972,NG Lathrop,ca,act,armyNationalGuard,no,37.85425,-121.26724999999999
973,Bristol County USARC,ma,act,usar,no,41.89775,-71.07625
974,Fairchild Recreation Annex,wa,act,usaf,no,47.52025,-117.69075000000001
976,Tonopah Auxiliary Airfield Annex 2,nv,act,usaf,no,37.88375,-116.7655
977,Keesler Training Annex No 1,ms,act,usaf,no,30.40825,-88.95649999999999
979,Tinker Aerospace Addition,ok,act,usaf,no,35.40075,-97.39250000000001
980,General Mitchell IAP Guard East,wi,act,airNationalGuard,no,42.944,-87.8825
981,Fort Wayne IAP-3 8785 Acres,in,act,airNationalGuard,no,40.9815,-85.17949999999999
982,Fort Wayne IAP-2 1877 Acres,in,act,airNationalGuard,no,40.98625,-85.176
983,Sioux Gateway Airport ANG-CE Site 2,ia,act,airNationalGuard,no,42.3925,-96.36925000000001
985,Tonopah AFS Z164,nv,act,usaf,no,38.09925,-117.21499999999999
989,NUWC Fishers Island NY,ny,act,usn,no,41.25575,-72.006
991,Grand Forks AFB,nd,act,usaf,no,47.96284615384615,-97.37346153846154
992,Potrero Hills Storage Annex,ca,semi,usaf,no,38.202875,-121.933625
